Id,Label,season_number,season_title
10001,Pokémon! I Choose You,1,Indigo League
10002,Battle! Pokemon Center,1,Indigo League
10003,I Caught A Pokémon,1,Indigo League
10004,Samauri's Challenge,1,Indigo League
10005,Pewter Gym Battle,1,Indigo League
10006,Clefairy and the Moon Stone,1,Indigo League
10007,Water flowers of Cerulean Gym,1,Indigo League
10008,The Road to the Pokémon League,1,Indigo League
10009,Pokemon Ensured-Victory Manual,1,Indigo League
10010,Bulbasaur's Hidden Village,1,Indigo League
10011,The Lost Pokémon: Charmander,1,Indigo League
10012,Squirtle's Gangs Entrance,1,Indigo League
10013,Bill's Lighthouse,1,Indigo League
10014,Electric Battle! Vermillion Gym,1,Indigo League
10015,Battle On The St. Anne,1,Indigo League
10016,Pokémon Adrift,1,Indigo League
10017,Island of Enormous Pokémon!?!,1,Indigo League
10018,Holiday in Acopaulo,1,Indigo League
10019,Tentacool and Tentacruel,1,Indigo League
10020,Phantom Pokémon and the Summer Festival,1,Indigo League
10021,Bye Bye Butterfree,1,Indigo League
10022,Abra! Psychic Showdown,1,Indigo League
10023,Capture at Pokémon Tower,1,Indigo League
10024,Haunter Vs. Kadabra,1,Indigo League
10025,Don't Go Angry Primeape!,1,Indigo League
10026,Erika and Gloom,1,Indigo League
10027,Hypno and Pokemon Hypnotism?!,1,Indigo League
10028,Vulpix! Breeder Battle,1,Indigo League
10029,Pokémon Match! Serious Battle!,1,Indigo League
10030,Magnemite! Dreams of an Electric Mouse!?,1,Indigo League
10031,Full of Diglett,1,Indigo League
10032,Fuchsia Ninja Battle!,1,Indigo League
10033,Blazing Pokémon Race,1,Indigo League
10034,Kangaskahn's Lullaby,1,Indigo League
10035,The Legend of Dratini,1,Indigo League
10036,Storm on Cycling Road,1,Indigo League
10037,Ditto and Duplica,1,Indigo League
10038,Electric Soldier Porygon,1,Indigo League
10039,Forest of Pikachu,1,Indigo League
10040,Four Eevee Brothers,1,Indigo League
10041,Get Up! Snorlax,1,Indigo League
10042,Showdown! Pokemon Gym!,1,Indigo League
10043,Exeggutor Gang March,1,Indigo League
10044,Paras And Parasect,1,Indigo League
10045,Sing! Jigglypuff!,1,Indigo League
10046,Resurrection!? Fossil Pokemon!,1,Indigo League
10047,Chansey's Clinical Records,1,Indigo League
10048,Growlithe and James,1,Indigo League
10049,Farfetch'd's Easy Target,1,Indigo League
10050,Whose is Togepi?,1,Indigo League
10051,Bulbasaur's Mysterious Garden,1,Indigo League
10052,Fierce Fighting! Pokemon Girls' Festival,1,Indigo League
10053,It's Children's Day! Mass Approval,1,Indigo League
10054,Police Officer Growlithe,1,Indigo League
10055,Shutter Chance Pikachu,1,Indigo League
10056,Pokemon League Certification Test!?,1,Indigo League
10057,The Secret of the Breeding Center,1,Indigo League
10058,Heated Battle in Cinnibar Gym ,1,Indigo League
10059,Decisive Battle! Cinnabar Gym,1,Indigo League
10060,Blastoise's Island,1,Indigo League
10061,Cerulean Gym! Battling in Water,1,Indigo League
10062,Clefairy Vs. Jigglypuff,1,Indigo League
10063,Viridian Gym! The Last Badge!,1,Indigo League
