id,name,rank,evolves_from,type1,type2
1,bulbasaur,ordinary,-1,grass,poison
2,ivysaur,ordinary,1,grass,poison
3,venusaur,ordinary,2,grass,poison
4,charmander,ordinary,-1,fire,
5,charmeleon,ordinary,4,fire,
6,charizard,ordinary,5,fire,flying
7,squirtle,ordinary,-1,water,
8,wartortle,ordinary,7,water,
9,blastoise,ordinary,8,water,
10,caterpie,ordinary,-1,bug,
11,metapod,ordinary,10,bug,
12,butterfree,ordinary,11,bug,flying
13,weedle,ordinary,-1,bug,poison
14,kakuna,ordinary,13,bug,poison
15,beedrill,ordinary,14,bug,poison
16,pidgey,ordinary,-1,normal,flying
17,pidgeotto,ordinary,16,normal,flying
18,pidgeot,ordinary,17,normal,flying
19,rattata,ordinary,-1,normal,
20,raticate,ordinary,19,normal,
21,spearow,ordinary,-1,normal,flying
22,fearow,ordinary,21,normal,flying
23,ekans,ordinary,-1,poison,
24,arbok,ordinary,23,poison,
25,pikachu,ordinary,172,electric,
26,raichu,ordinary,25,electric,
27,sandshrew,ordinary,-1,ground,
28,sandslash,ordinary,27,ground,
29,nidoran-f,ordinary,-1,poison,
30,nidorina,ordinary,29,poison,
31,nidoqueen,ordinary,30,poison,ground
32,nidoran-m,ordinary,-1,poison,
33,nidorino,ordinary,32,poison,
34,nidoking,ordinary,33,poison,ground
35,clefairy,ordinary,173,fairy,
36,clefable,ordinary,35,fairy,
37,vulpix,ordinary,-1,fire,
38,ninetales,ordinary,37,fire,
39,jigglypuff,ordinary,174,normal,fairy
40,wigglytuff,ordinary,39,normal,fairy
41,zubat,ordinary,-1,poison,flying
42,golbat,ordinary,41,poison,flying
43,oddish,ordinary,-1,grass,poison
44,gloom,ordinary,43,grass,poison
45,vileplume,ordinary,44,grass,poison
46,paras,ordinary,-1,bug,grass
47,parasect,ordinary,46,bug,grass
48,venonat,ordinary,-1,bug,poison
49,venomoth,ordinary,48,bug,poison
50,diglett,ordinary,-1,ground,
51,dugtrio,ordinary,50,ground,
52,meowth,ordinary,-1,normal,
53,persian,ordinary,52,normal,
54,psyduck,ordinary,-1,water,
55,golduck,ordinary,54,water,
56,mankey,ordinary,-1,fighting,
57,primeape,ordinary,56,fighting,
58,growlithe,ordinary,-1,fire,
59,arcanine,ordinary,58,fire,
60,poliwag,ordinary,-1,water,
61,poliwhirl,ordinary,60,water,
62,poliwrath,ordinary,61,water,fighting
63,abra,ordinary,-1,psychic,
64,kadabra,ordinary,63,psychic,
65,alakazam,ordinary,64,psychic,
66,machop,ordinary,-1,fighting,
67,machoke,ordinary,66,fighting,
68,machamp,ordinary,67,fighting,
69,bellsprout,ordinary,-1,grass,poison
70,weepinbell,ordinary,69,grass,poison
71,victreebel,ordinary,70,grass,poison
72,tentacool,ordinary,-1,water,poison
73,tentacruel,ordinary,72,water,poison
74,geodude,ordinary,-1,rock,ground
75,graveler,ordinary,74,rock,ground
76,golem,ordinary,75,rock,ground
77,ponyta,ordinary,-1,fire,
78,rapidash,ordinary,77,fire,
79,slowpoke,ordinary,-1,water,psychic
80,slowbro,ordinary,79,water,psychic
81,magnemite,ordinary,-1,electric,steel
82,magneton,ordinary,81,electric,steel
83,farfetchd,ordinary,-1,normal,flying
84,doduo,ordinary,-1,normal,flying
85,dodrio,ordinary,84,normal,flying
86,seel,ordinary,-1,water,
87,dewgong,ordinary,86,water,ice
88,grimer,ordinary,-1,poison,
89,muk,ordinary,88,poison,
90,shellder,ordinary,-1,water,
91,cloyster,ordinary,90,water,ice
92,gastly,ordinary,-1,ghost,poison
93,haunter,ordinary,92,ghost,poison
94,gengar,ordinary,93,ghost,poison
95,onix,ordinary,-1,rock,ground
96,drowzee,ordinary,-1,psychic,
97,hypno,ordinary,96,psychic,
98,krabby,ordinary,-1,water,
99,kingler,ordinary,98,water,
100,voltorb,ordinary,-1,electric,
101,electrode,ordinary,100,electric,
102,exeggcute,ordinary,-1,grass,psychic
103,exeggutor,ordinary,102,grass,psychic
104,cubone,ordinary,-1,ground,
105,marowak,ordinary,104,ground,
106,hitmonlee,ordinary,236,fighting,
107,hitmonchan,ordinary,236,fighting,
