Id,Label,generation
1,bulbasaur,generation-i
2,ivysaur,generation-i
3,venusaur,generation-i
4,charmander,generation-i
5,charmeleon,generation-i
6,charizard,generation-i
7,squirtle,generation-i
8,wartortle,generation-i
9,blastoise,generation-i
10,caterpie,generation-i
11,metapod,generation-i
12,butterfree,generation-i
13,weedle,generation-i
14,kakuna,generation-i
15,beedrill,generation-i
16,pidgey,generation-i
17,pidgeotto,generation-i
18,pidgeot,generation-i
19,rattata,generation-i
20,raticate,generation-i
21,spearow,generation-i
22,fearow,generation-i
23,ekans,generation-i
24,arbok,generation-i
25,pikachu,generation-i
26,raichu,generation-i
27,sandshrew,generation-i
28,sandslash,generation-i
29,nidoran-f,generation-i
30,nidorina,generation-i
31,nidoqueen,generation-i
32,nidoran-m,generation-i
33,nidorino,generation-i
34,nidoking,generation-i
35,clefairy,generation-i
36,clefable,generation-i
37,vulpix,generation-i
38,ninetales,generation-i
39,jigglypuff,generation-i
40,wigglytuff,generation-i
41,zubat,generation-i
42,golbat,generation-i
43,oddish,generation-i
44,gloom,generation-i
45,vileplume,generation-i
46,paras,generation-i
47,parasect,generation-i
48,venonat,generation-i
49,venomoth,generation-i
50,diglett,generation-i
51,dugtrio,generation-i
52,meowth,generation-i
53,persian,generation-i
54,psyduck,generation-i
55,golduck,generation-i
56,mankey,generation-i
57,primeape,generation-i
58,growlithe,generation-i
59,arcanine,generation-i
60,poliwag,generation-i
61,poliwhirl,generation-i
62,poliwrath,generation-i
63,abra,generation-i
64,kadabra,generation-i
65,alakazam,generation-i
66,machop,generation-i
67,machoke,generation-i
68,machamp,generation-i
69,bellsprout,generation-i
70,weepinbell,generation-i
71,victreebel,generation-i
72,tentacool,generation-i
73,tentacruel,generation-i
74,geodude,generation-i
75,graveler,generation-i
76,golem,generation-i
77,ponyta,generation-i
78,rapidash,generation-i
79,slowpoke,generation-i
80,slowbro,generation-i
81,magnemite,generation-i
82,magneton,generation-i
83,farfetchd,generation-i
84,doduo,generation-i
85,dodrio,generation-i
86,seel,generation-i
87,dewgong,generation-i
88,grimer,generation-i
89,muk,generation-i
90,shellder,generation-i
91,cloyster,generation-i
92,gastly,generation-i
93,haunter,generation-i
94,gengar,generation-i
95,onix,generation-i
96,drowzee,generation-i
97,hypno,generation-i
98,krabby,generation-i
99,kingler,generation-i
100,voltorb,generation-i
101,electrode,generation-i
102,exeggcute,generation-i
103,exeggutor,generation-i
104,cubone,generation-i
105,marowak,generation-i
106,hitmonlee,generation-i
107,hitmonchan,generation-i
108,lickitung,generation-i
109,koffing,generation-i
110,weezing,generation-i
111,rhyhorn,generation-i
112,rhydon,generation-i
113,chansey,generation-i
114,tangela,generation-i
115,kangaskhan,generation-i
116,horsea,generation-i
117,seadra,generation-i
118,goldeen,generation-i
119,seaking,generation-i
120,staryu,generation-i
121,starmie,generation-i
122,mr-mime,generation-i
123,scyther,generation-i
124,jynx,generation-i
125,electabuzz,generation-i
126,magmar,generation-i
127,pinsir,generation-i
128,tauros,generation-i
129,magikarp,generation-i
130,gyarados,generation-i
131,lapras,generation-i
132,ditto,generation-i
133,eevee,generation-i
134,vaporeon,generation-i
135,jolteon,generation-i
136,flareon,generation-i
137,porygon,generation-i
138,omanyte,generation-i
139,omastar,generation-i
140,kabuto,generation-i
141,kabutops,generation-i
142,aerodactyl,generation-i
143,snorlax,generation-i
144,articuno,generation-i
145,zapdos,generation-i
146,moltres,generation-i
147,dratini,generation-i
148,dragonair,generation-i
149,dragonite,generation-i
150,mewtwo,generation-i
151,mew,generation-i
152,chikorita,generation-ii
153,bayleef,generation-ii
154,meganium,generation-ii
155,cyndaquil,generation-ii
156,quilava,generation-ii
157,typhlosion,generation-ii
158,totodile,generation-ii
159,croconaw,generation-ii
160,feraligatr,generation-ii
161,sentret,generation-ii
162,furret,generation-ii
163,hoothoot,generation-ii
164,noctowl,generation-ii
165,ledyba,generation-ii
166,ledian,generation-ii
167,spinarak,generation-ii
168,ariados,generation-ii
169,crobat,generation-ii
170,chinchou,generation-ii
171,lanturn,generation-ii
172,pichu,generation-ii
173,cleffa,generation-ii
174,igglybuff,generation-ii
175,togepi,generation-ii
176,togetic,generation-ii
177,natu,generation-ii
178,xatu,generation-ii
179,mareep,generation-ii
180,flaaffy,generation-ii
181,ampharos,generation-ii
182,bellossom,generation-ii
183,marill,generation-ii
184,azumarill,generation-ii
185,sudowoodo,generation-ii
186,politoed,generation-ii
187,hoppip,generation-ii
188,skiploom,generation-ii
189,jumpluff,generation-ii
190,aipom,generation-ii
191,sunkern,generation-ii
192,sunflora,generation-ii
193,yanma,generation-ii
194,wooper,generation-ii
195,quagsire,generation-ii
196,espeon,generation-ii
197,umbreon,generation-ii
198,murkrow,generation-ii
199,slowking,generation-ii
200,misdreavus,generation-ii
201,unown,generation-ii
202,wobbuffet,generation-ii
203,girafarig,generation-ii
204,pineco,generation-ii
205,forretress,generation-ii
206,dunsparce,generation-ii
207,gligar,generation-ii
208,steelix,generation-ii
209,snubbull,generation-ii
210,granbull,generation-ii
211,qwilfish,generation-ii
212,scizor,generation-ii
213,shuckle,generation-ii
214,heracross,generation-ii
215,sneasel,generation-ii
216,teddiursa,generation-ii
217,ursaring,generation-ii
218,slugma,generation-ii
219,magcargo,generation-ii
220,swinub,generation-ii
221,piloswine,generation-ii
222,corsola,generation-ii
223,remoraid,generation-ii
224,octillery,generation-ii
225,delibird,generation-ii
226,mantine,generation-ii
227,skarmory,generation-ii
228,houndour,generation-ii
229,houndoom,generation-ii
230,kingdra,generation-ii
231,phanpy,generation-ii
232,donphan,generation-ii
233,porygon2,generation-ii
234,stantler,generation-ii
235,smeargle,generation-ii
236,tyrogue,generation-ii
237,hitmontop,generation-ii
238,smoochum,generation-ii
239,elekid,generation-ii
240,magby,generation-ii
241,miltank,generation-ii
242,blissey,generation-ii
243,raikou,generation-ii
244,entei,generation-ii
245,suicune,generation-ii
246,larvitar,generation-ii
247,pupitar,generation-ii
248,tyranitar,generation-ii
249,lugia,generation-ii
250,ho-oh,generation-ii
251,celebi,generation-ii
252,treecko,generation-iii
253,grovyle,generation-iii
254,sceptile,generation-iii
255,torchic,generation-iii
256,combusken,generation-iii
257,blaziken,generation-iii
258,mudkip,generation-iii
259,marshtomp,generation-iii
260,swampert,generation-iii
261,poochyena,generation-iii
262,mightyena,generation-iii
263,zigzagoon,generation-iii
264,linoone,generation-iii
265,wurmple,generation-iii
266,silcoon,generation-iii
267,beautifly,generation-iii
268,cascoon,generation-iii
269,dustox,generation-iii
270,lotad,generation-iii
271,lombre,generation-iii
272,ludicolo,generation-iii
273,seedot,generation-iii
274,nuzleaf,generation-iii
275,shiftry,generation-iii
276,taillow,generation-iii
277,swellow,generation-iii
278,wingull,generation-iii
279,pelipper,generation-iii
280,ralts,generation-iii
281,kirlia,generation-iii
282,gardevoir,generation-iii
283,surskit,generation-iii
284,masquerain,generation-iii
285,shroomish,generation-iii
286,breloom,generation-iii
287,slakoth,generation-iii
288,vigoroth,generation-iii
289,slaking,generation-iii
290,nincada,generation-iii
291,ninjask,generation-iii
292,shedinja,generation-iii
293,whismur,generation-iii
294,loudred,generation-iii
295,exploud,generation-iii
296,makuhita,generation-iii
297,hariyama,generation-iii
298,azurill,generation-iii
299,nosepass,generation-iii
300,skitty,generation-iii
301,delcatty,generation-iii
302,sableye,generation-iii
303,mawile,generation-iii
304,aron,generation-iii
305,lairon,generation-iii
306,aggron,generation-iii
307,meditite,generation-iii
308,medicham,generation-iii
309,electrike,generation-iii
310,manectric,generation-iii
311,plusle,generation-iii
312,minun,generation-iii
313,volbeat,generation-iii
314,illumise,generation-iii
315,roselia,generation-iii
316,gulpin,generation-iii
317,swalot,generation-iii
318,carvanha,generation-iii
319,sharpedo,generation-iii
320,wailmer,generation-iii
321,wailord,generation-iii
322,numel,generation-iii
323,camerupt,generation-iii
324,torkoal,generation-iii
325,spoink,generation-iii
326,grumpig,generation-iii
327,spinda,generation-iii
328,trapinch,generation-iii
329,vibrava,generation-iii
330,flygon,generation-iii
331,cacnea,generation-iii
332,cacturne,generation-iii
333,swablu,generation-iii
334,altaria,generation-iii
335,zangoose,generation-iii
336,seviper,generation-iii
337,lunatone,generation-iii
338,solrock,generation-iii
339,barboach,generation-iii
340,whiscash,generation-iii
341,corphish,generation-iii
342,crawdaunt,generation-iii
343,baltoy,generation-iii
344,claydol,generation-iii
345,lileep,generation-iii
346,cradily,generation-iii
347,anorith,generation-iii
348,armaldo,generation-iii
349,feebas,generation-iii
350,milotic,generation-iii
351,castform,generation-iii
352,kecleon,generation-iii
353,shuppet,generation-iii
354,banette,generation-iii
355,duskull,generation-iii
356,dusclops,generation-iii
357,tropius,generation-iii
358,chimecho,generation-iii
359,absol,generation-iii
360,wynaut,generation-iii
361,snorunt,generation-iii
362,glalie,generation-iii
363,spheal,generation-iii
364,sealeo,generation-iii
365,walrein,generation-iii
366,clamperl,generation-iii
367,huntail,generation-iii
368,gorebyss,generation-iii
369,relicanth,generation-iii
370,luvdisc,generation-iii
371,bagon,generation-iii
372,shelgon,generation-iii
373,salamence,generation-iii
374,beldum,generation-iii
375,metang,generation-iii
376,metagross,generation-iii
377,regirock,generation-iii
378,regice,generation-iii
379,registeel,generation-iii
380,latias,generation-iii
381,latios,generation-iii
382,kyogre,generation-iii
383,groudon,generation-iii
384,rayquaza,generation-iii
385,jirachi,generation-iii
386,deoxys,generation-iii
387,turtwig,generation-iv
388,grotle,generation-iv
389,torterra,generation-iv
390,chimchar,generation-iv
391,monferno,generation-iv
392,infernape,generation-iv
393,piplup,generation-iv
394,prinplup,generation-iv
395,empoleon,generation-iv
396,starly,generation-iv
397,staravia,generation-iv
398,staraptor,generation-iv
399,bidoof,generation-iv
400,bibarel,generation-iv
401,kricketot,generation-iv
402,kricketune,generation-iv
403,shinx,generation-iv
404,luxio,generation-iv
405,luxray,generation-iv
406,budew,generation-iv
407,roserade,generation-iv
408,cranidos,generation-iv
409,rampardos,generation-iv
410,shieldon,generation-iv
411,bastiodon,generation-iv
412,burmy,generation-iv
413,wormadam,generation-iv
414,mothim,generation-iv
415,combee,generation-iv
416,vespiquen,generation-iv
417,pachirisu,generation-iv
418,buizel,generation-iv
419,floatzel,generation-iv
420,cherubi,generation-iv
421,cherrim,generation-iv
422,shellos,generation-iv
423,gastrodon,generation-iv
424,ambipom,generation-iv
425,drifloon,generation-iv
426,drifblim,generation-iv
427,buneary,generation-iv
428,lopunny,generation-iv
429,mismagius,generation-iv
430,honchkrow,generation-iv
431,glameow,generation-iv
432,purugly,generation-iv
433,chingling,generation-iv
434,stunky,generation-iv
435,skuntank,generation-iv
436,bronzor,generation-iv
437,bronzong,generation-iv
438,bonsly,generation-iv
439,mime-jr,generation-iv
440,happiny,generation-iv
441,chatot,generation-iv
442,spiritomb,generation-iv
443,gible,generation-iv
444,gabite,generation-iv
445,garchomp,generation-iv
446,munchlax,generation-iv
447,riolu,generation-iv
448,lucario,generation-iv
449,hippopotas,generation-iv
450,hippowdon,generation-iv
451,skorupi,generation-iv
452,drapion,generation-iv
453,croagunk,generation-iv
454,toxicroak,generation-iv
455,carnivine,generation-iv
456,finneon,generation-iv
457,lumineon,generation-iv
458,mantyke,generation-iv
459,snover,generation-iv
460,abomasnow,generation-iv
461,weavile,generation-iv
462,magnezone,generation-iv
463,lickilicky,generation-iv
464,rhyperior,generation-iv
465,tangrowth,generation-iv
466,electivire,generation-iv
467,magmortar,generation-iv
468,togekiss,generation-iv
469,yanmega,generation-iv
470,leafeon,generation-iv
471,glaceon,generation-iv
472,gliscor,generation-iv
473,mamoswine,generation-iv
474,porygon-z,generation-iv
475,gallade,generation-iv
476,probopass,generation-iv
477,dusknoir,generation-iv
478,froslass,generation-iv
479,rotom,generation-iv
480,uxie,generation-iv
481,mesprit,generation-iv
482,azelf,generation-iv
483,dialga,generation-iv
484,palkia,generation-iv
485,heatran,generation-iv
486,regigigas,generation-iv
487,giratina,generation-iv
488,cresselia,generation-iv
489,phione,generation-iv
490,manaphy,generation-iv
491,darkrai,generation-iv
492,shaymin,generation-iv
493,arceus,generation-iv
494,victini,generation-v
495,snivy,generation-v
496,servine,generation-v
497,serperior,generation-v
498,tepig,generation-v
499,pignite,generation-v
500,emboar,generation-v
501,oshawott,generation-v
502,dewott,generation-v
503,samurott,generation-v
504,patrat,generation-v
505,watchog,generation-v
506,lillipup,generation-v
507,herdier,generation-v
508,stoutland,generation-v
509,purrloin,generation-v
510,liepard,generation-v
511,pansage,generation-v
512,simisage,generation-v
513,pansear,generation-v
514,simisear,generation-v
515,panpour,generation-v
516,simipour,generation-v
517,munna,generation-v
518,musharna,generation-v
519,pidove,generation-v
520,tranquill,generation-v
521,unfezant,generation-v
522,blitzle,generation-v
523,zebstrika,generation-v
524,roggenrola,generation-v
525,boldore,generation-v
526,gigalith,generation-v
527,woobat,generation-v
528,swoobat,generation-v
529,drilbur,generation-v
530,excadrill,generation-v
531,audino,generation-v
532,timburr,generation-v
533,gurdurr,generation-v
534,conkeldurr,generation-v
535,tympole,generation-v
536,palpitoad,generation-v
537,seismitoad,generation-v
538,throh,generation-v
539,sawk,generation-v
540,sewaddle,generation-v
541,swadloon,generation-v
542,leavanny,generation-v
543,venipede,generation-v
544,whirlipede,generation-v
545,scolipede,generation-v
546,cottonee,generation-v
547,whimsicott,generation-v
548,petilil,generation-v
549,lilligant,generation-v
550,basculin,generation-v
551,sandile,generation-v
552,krokorok,generation-v
553,krookodile,generation-v
554,darumaka,generation-v
555,darmanitan,generation-v
556,maractus,generation-v
557,dwebble,generation-v
558,crustle,generation-v
559,scraggy,generation-v
560,scrafty,generation-v
561,sigilyph,generation-v
562,yamask,generation-v
563,cofagrigus,generation-v
564,tirtouga,generation-v
565,carracosta,generation-v
566,archen,generation-v
567,archeops,generation-v
568,trubbish,generation-v
569,garbodor,generation-v
570,zorua,generation-v
571,zoroark,generation-v
572,minccino,generation-v
